Opp Id,Product,Product Family,Product Value,Quantity
0061001,Analytics Suite,Data,3100.0,1
0061002,API Access,Data,21300.0,1
0061002,Analytics Suite,Data,10700.0,1
0061003,API Access,Data,6900.0,1
0061004,DataFeed Core,Data,69700.0,1
0061005,DataFeed Core,Data,46900.0,1
0061006,Compliance Module,Data,28300.0,1
0061007,API Access,Data,73300.0,1
0061007,API Access,Data,59400.0,1
0061008,DataFeed Core,Data,69700.0,1
0061008,Analytics Suite,Data,65300.0,1
0061009,DataFeed Core,Data,62800.0,1
0061009,Compliance Module,Data,38400.0,1
0061010,API Access,Data,4800.0,1
0061011,DataFeed Core,Data,14400.0,1
0061012,DataFeed Core,Data,52100.0,1
0061012,Analytics Suite,Data,58800.0,1
0061013,Compliance Module,Data,20700.0,1
0061013,DataFeed Core,Data,20100.0,1
0061014,Compliance Module,Data,28800.0,1
0061015,Analytics Suite,Data,48500.0,1
0061015,DataFeed Core,Data,49400.0,1
0061016,DataFeed Core,Data,21000.0,1
0061016,Compliance Module,Data,37700.0,1
0061017,Compliance Module,Data,29000.0,1
0061018,Analytics Suite,Data,5600.0,1
0061018,API Access,Data,6600.0,1
0061019,DataFeed Core,Data,20600.0,1
0061019,Compliance Module,Data,13900.0,1
0061020,API Access,Data,6900.0,1
0061021,Compliance Module,Data,14900.0,1
0061022,DataFeed Core,Data,44300.0,1
0061023,DataFeed Core,Data,44600.0,1
0061023,API Access,Data,50100.0,1
0061024,Analytics Suite,Data,62200.0,1
0061025,API Access,Data,54900.0,1
0061026,Analytics Suite,Data,107200.0,1
0061026,DataFeed Core,Data,147600.0,1
0061027,Compliance Module,Data,117600.0,1
0061027,Analytics Suite,Data,86300.0,1
0061028,API Access,Data,50100.0,1
0061028,Analytics Suite,Data,41700.0,1
0061029,Compliance Module,Data,3600.0,1
0061030,DataFeed Core,Data,25300.0,1
0061030,API Access,Data,21600.0,1
0061031,Compliance Module,Data,6800.0,1
0061032,DataFeed Core,Data,139300.0,1
0061032,API Access,Data,115100.0,1
0061033,API Access,Data,57300.0,1
0061033,Compliance Module,Data,83800.0,1
0061034,API Access,Data,17300.0,1
0061034,API Access,Data,21100.0,1
0061035,DataFeed Core,Data,57700.0,1
0061035,Analytics Suite,Data,46900.0,1
0061036,DataFeed Core,Data,39300.0,1
0061037,Analytics Suite,Data,33500.0,1
0061038,Analytics Suite,Data,26500.0,1
0061039,API Access,Data,47300.0,1
0061039,API Access,Data,59500.0,1
0061040,Analytics Suite,Data,4900.0,1
0061040,DataFeed Core,Data,5200.0,1
0061041,Compliance Module,Data,44400.0,1
